
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  104092:	c1 e0 0c             	shl    $0xc,%eax
  104095:	89 c2                	mov    %eax,%edx
  104097:	a1 5c 89 11 00       	mov    0x11895c,%eax
  10409c:	01 d0                	add    %edx,%eax
  10409e:	5d                   	pop    %ebp
  10409f:	c3                   	ret

001040a0 <bitmap_set>:
  1040a0:	55                   	push   %ebp
  1040a1:	89 e5                	mov    %esp,%ebp
  1040a3:	53                   	push   %ebx
  1040a4:	83 ec 10             	sub    $0x10,%esp
  1040a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1040aa:	c1 e8 05             	shr    $0x5,%eax
  1040ad:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1040b0:	8b 45 08             	mov    0x8(%ebp),%eax
  1040b3:	83 e0 1f             	and    $0x1f,%eax
  1040b6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1040b9:	a1 4c 89 11 00       	mov    0x11894c,%eax
  1040be:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1040c1:	c1 e2 02             	shl    $0x2,%edx
  1040c4:	01 d0                	add    %edx,%eax
  1040c6:	8b 10                	mov    (%eax),%edx
  1040c8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1040cb:	bb 01 00 00 00       	mov    $0x1,%ebx
  1040d0:	89 c1                	mov    %eax,%ecx
  1040d2:	d3 e3                	shl    %cl,%ebx
  1040d4:	89 d8                	mov    %ebx,%eax
  1040d6:	89 c3                	mov    %eax,%ebx
  1040d8:	a1 4c 89 11 00       	mov    0x11894c,%eax
  1040dd:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  1040e0:	c1 e1 02             	shl    $0x2,%ecx
  1040e3:	01 c8                	add    %ecx,%eax
  1040e5:	09 da                	or     %ebx,%edx
  1040e7:	89 10                	mov    %edx,(%eax)
  1040e9:	90                   	nop
  1040ea:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1040ed:	c9                   	leave
  1040ee:	c3                   	ret

001040ef <bitmap_clear>:
  1040ef:	55                   	push   %ebp
  1040f0:	89 e5                	mov    %esp,%ebp
  1040f2:	53                   	push   %ebx
  1040f3:	83 ec 10             	sub    $0x10,%esp
  1040f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1040f9:	c1 e8 05             	shr    $0x5,%eax
  1040fc:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1040ff:	8b 45 08             	mov    0x8(%ebp),%eax
  104102:	83 e0 1f             	and    $0x1f,%eax
  104105:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104108:	a1 4c 89 11 00       	mov    0x11894c,%eax
  10410d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  104110:	c1 e2 02             	shl    $0x2,%edx
  104113:	01 d0                	add    %edx,%eax
  104115:	8b 10                	mov    (%eax),%edx
  104117:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10411a:	bb 01 00 00 00       	mov    $0x1,%ebx
  10411f:	89 c1                	mov    %eax,%ecx
  104121:	d3 e3                	shl    %cl,%ebx
  104123:	89 d8                	mov    %ebx,%eax
  104125:	f7 d0                	not    %eax
  104127:	89 c3                	mov    %eax,%ebx
  104129:	a1 4c 89 11 00       	mov    0x11894c,%eax
  10412e:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  104131:	c1 e1 02             	shl    $0x2,%ecx
  104134:	01 c8                	add    %ecx,%eax
  104136:	21 da                	and    %ebx,%edx
  104138:	89 10                	mov    %edx,(%eax)
  10413a:	90                   	nop
  10413b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10413e:	c9                   	leave
  10413f:	c3                   	ret

00104140 <bitmap_test>:
  104140:	55                   	push   %ebp
  104141:	89 e5                	mov    %esp,%ebp
  104143:	53                   	push   %ebx
  104144:	83 ec 10             	sub    $0x10,%esp
  104147:	8b 45 08             	mov    0x8(%ebp),%eax
  10414a:	c1 e8 05             	shr    $0x5,%eax
  10414d:	89 45 f8             	mov    %eax,-0x8(%ebp)
  104150:	8b 45 08             	mov    0x8(%ebp),%eax
  104153:	83 e0 1f             	and    $0x1f,%eax
  104156:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104159:	a1 4c 89 11 00       	mov    0x11894c,%eax
  10415e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  104161:	c1 e2 02             	shl    $0x2,%edx
  104164:	01 d0                	add    %edx,%eax
  104166:	8b 10                	mov    (%eax),%edx
  104168:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10416b:	bb 01 00 00 00       	mov    $0x1,%ebx
  104170:	89 c1                	mov    %eax,%ecx
  104172:	d3 e3                	shl    %cl,%ebx
  104174:	89 d8                	mov    %ebx,%eax
  104176:	21 d0                	and    %edx,%eax
  104178:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10417b:	c9                   	leave
  10417c:	c3                   	ret

0010417d <pmm_init>:
  10417d:	55                   	push   %ebp
  10417e:	89 e5                	mov    %esp,%ebp
  104180:	83 ec 28             	sub    $0x28,%esp
  104183:	8b 45 08             	mov    0x8(%ebp),%eax
  104186:	8b 40 08             	mov    0x8(%eax),%eax
  104189:	05 00 04 00 00       	add    $0x400,%eax
  10418e:	c1 e0 0a             	shl    $0xa,%eax
  104191:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  104194:	c7 05 5c 89 11 00 00 	movl   $0x100000,0x11895c
  10419b:	00 10 00 
  10419e:	a1 5c 89 11 00       	mov    0x11895c,%eax
  1041a3:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1041a6:	29 c2                	sub    %eax,%edx
  1041a8:	89 d0                	mov    %edx,%eax
  1041aa:	c1 e8 0c             	shr    $0xc,%eax
  1041ad:	a3 50 89 11 00       	mov    %eax,0x118950
  1041b2:	a1 50 89 11 00       	mov    0x118950,%eax
  1041b7:	83 c0 1f             	add    $0x1f,%eax
  1041ba:	c1 e8 05             	shr    $0x5,%eax
  1041bd:	a3 58 89 11 00       	mov    %eax,0x118958
  1041c2:	c7 45 f4 88 8a 11 00 	movl   $0x118a88,-0xc(%ebp)
  1041c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1041cc:	8b 00                	mov    (%eax),%eax
  1041ce:	83 e0 08             	and    $0x8,%eax
  1041d1:	85 c0                	test   %eax,%eax
  1041d3:	74 49                	je     10421e <pmm_init+0xa1>
  1041d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1041d8:	8b 40 18             	mov    0x18(%eax),%eax
  1041db:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1041de:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1041e5:	eb 2c                	jmp    104213 <pmm_init+0x96>
  1041e7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1041ea:	c1 e0 04             	shl    $0x4,%eax
  1041ed:	89 c2                	mov    %eax,%edx
  1041ef:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1041f2:	01 d0                	add    %edx,%eax
  1041f4:	8b 40 04             	mov    0x4(%eax),%eax
  1041f7:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1041fa:	73 13                	jae    10420f <pmm_init+0x92>
  1041fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1041ff:	c1 e0 04             	shl    $0x4,%eax
  104202:	89 c2                	mov    %eax,%edx
  104204:	8b 45 e0             	mov    -0x20(%ebp),%eax
  104207:	01 d0                	add    %edx,%eax
  104209:	8b 40 04             	mov    0x4(%eax),%eax
  10420c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10420f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  104213:	8b 45 08             	mov    0x8(%ebp),%eax
  104216:	8b 40 14             	mov    0x14(%eax),%eax
  104219:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  10421c:	72 c9                	jb     1041e7 <pmm_init+0x6a>
  10421e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104221:	05 ff 0f 00 00       	add    $0xfff,%eax
  104226:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10422b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10422e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104231:	a3 4c 89 11 00       	mov    %eax,0x11894c
  104236:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  10423d:	eb 17                	jmp    104256 <pmm_init+0xd9>
  10423f:	a1 4c 89 11 00       	mov    0x11894c,%eax
  104244:	8b 55 ec             	mov    -0x14(%ebp),%edx
  104247:	c1 e2 02             	shl    $0x2,%edx
  10424a:	01 d0                	add    %edx,%eax
  10424c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  104252:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  104256:	a1 58 89 11 00       	mov    0x118958,%eax
  10425b:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  10425e:	72 df                	jb     10423f <pmm_init+0xc2>
  104260:	c7 05 54 89 11 00 00 	movl   $0x0,0x118954
  104267:	00 00 00 
  10426a:	b8 88 8a 11 00       	mov    $0x118a88,%eax
  10426f:	83 ec 08             	sub    $0x8,%esp
  104272:	50                   	push   %eax
  104273:	68 00 00 10 00       	push   $0x100000
  104278:	e8 88 00 00 00       	call   104305 <pmm_mark_region_used>
  10427d:	83 c4 10             	add    $0x10,%esp
  104280:	8b 45 08             	mov    0x8(%ebp),%eax
  104283:	8b 00                	mov    (%eax),%eax
  104285:	83 e0 08             	and    $0x8,%eax
  104288:	85 c0                	test   %eax,%eax
  10428a:	74 4d                	je     1042d9 <pmm_init+0x15c>
  10428c:	8b 45 08             	mov    0x8(%ebp),%eax
  10428f:	8b 40 18             	mov    0x18(%eax),%eax
  104292:	89 45 dc             	mov    %eax,-0x24(%ebp)
  104295:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10429c:	eb 30                	jmp    1042ce <pmm_init+0x151>
  10429e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1042a1:	c1 e0 04             	shl    $0x4,%eax
  1042a4:	89 c2                	mov    %eax,%edx
  1042a6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1042a9:	01 d0                	add    %edx,%eax
  1042ab:	8b 50 04             	mov    0x4(%eax),%edx
  1042ae:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1042b1:	c1 e0 04             	shl    $0x4,%eax
  1042b4:	89 c1                	mov    %eax,%ecx
  1042b6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1042b9:	01 c8                	add    %ecx,%eax
  1042bb:	8b 00                	mov    (%eax),%eax
  1042bd:	83 ec 08             	sub    $0x8,%esp
  1042c0:	52                   	push   %edx
  1042c1:	50                   	push   %eax
  1042c2:	e8 3e 00 00 00       	call   104305 <pmm_mark_region_used>
  1042c7:	83 c4 10             	add    $0x10,%esp
  1042ca:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  1042ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1042d1:	8b 40 14             	mov    0x14(%eax),%eax
  1042d4:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  1042d7:	72 c5                	jb     10429e <pmm_init+0x121>
  1042d9:	a1 58 89 11 00       	mov    0x118958,%eax
  1042de:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1042e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1042e8:	01 d0                	add    %edx,%eax
  1042ea:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1042ed:	83 ec 08             	sub    $0x8,%esp
  1042f0:	ff 75 d8             	push   -0x28(%ebp)
  1042f3:	ff 75 f4             	push   -0xc(%ebp)
  1042f6:	e8 0a 00 00 00       	call   104305 <pmm_mark_region_used>
  1042fb:	83 c4 10             	add    $0x10,%esp
  1042fe:	b8 01 00 00 00       	mov    $0x1,%eax
  104303:	c9                   	leave
  104304:	c3                   	ret

00104305 <pmm_mark_region_used>:
  104305:	55                   	push   %ebp
  104306:	89 e5                	mov    %esp,%ebp
  104308:	83 ec 10             	sub    $0x10,%esp
  10430b:	8b 45 08             	mov    0x8(%ebp),%eax
  10430e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  104313:	50                   	push   %eax
  104314:	e8 5f fd ff ff       	call   104078 <addr_to_page>
  104319:	83 c4 04             	add    $0x4,%esp
  10431c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10431f:	8b 45 0c             	mov    0xc(%ebp),%eax
  104322:	05 ff 0f 00 00       	add    $0xfff,%eax
  104327:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10432c:	50                   	push   %eax
  10432d:	e8 46 fd ff ff       	call   104078 <addr_to_page>
  104332:	83 c4 04             	add    $0x4,%esp
  104335:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104338:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10433b:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10433e:	eb 2b                	jmp    10436b <pmm_mark_region_used+0x66>
  104340:	ff 75 fc             	push   -0x4(%ebp)
  104343:	e8 f8 fd ff ff       	call   104140 <bitmap_test>
  104348:	83 c4 04             	add    $0x4,%esp
  10434b:	85 c0                	test   %eax,%eax
  10434d:	75 18                	jne    104367 <pmm_mark_region_used+0x62>
  10434f:	ff 75 fc             	push   -0x4(%ebp)
  104352:	e8 49 fd ff ff       	call   1040a0 <bitmap_set>
  104357:	83 c4 04             	add    $0x4,%esp
  10435a:	a1 54 89 11 00       	mov    0x118954,%eax
  10435f:	83 c0 01             	add    $0x1,%eax
  104362:	a3 54 89 11 00       	mov    %eax,0x118954
  104367:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10436b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10436e:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  104371:	73 0a                	jae    10437d <pmm_mark_region_used+0x78>
  104373:	a1 50 89 11 00       	mov    0x118950,%eax
  104378:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  10437b:	72 c3                	jb     104340 <pmm_mark_region_used+0x3b>
  10437d:	90                   	nop
  10437e:	c9                   	leave
  10437f:	c3                   	ret

00104380 <pmm_alloc_page>:
  104380:	55                   	push   %ebp
  104381:	89 e5                	mov    %esp,%ebp
  104383:	83 ec 10             	sub    $0x10,%esp
  104386:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10438d:	eb 3e                	jmp    1043cd <pmm_alloc_page+0x4d>
  10438f:	ff 75 fc             	push   -0x4(%ebp)
  104392:	e8 a9 fd ff ff       	call   104140 <bitmap_test>
  104397:	83 c4 04             	add    $0x4,%esp
  10439a:	85 c0                	test   %eax,%eax
  10439c:	75 2b                	jne    1043c9 <pmm_alloc_page+0x49>
  10439e:	ff 75 fc             	push   -0x4(%ebp)
  1043a1:	e8 fa fc ff ff       	call   1040a0 <bitmap_set>
  1043a6:	83 c4 04             	add    $0x4,%esp
  1043a9:	a1 54 89 11 00       	mov    0x118954,%eax
  1043ae:	83 c0 01             	add    $0x1,%eax
  1043b1:	a3 54 89 11 00       	mov    %eax,0x118954
  1043b6:	ff 75 fc             	push   -0x4(%ebp)
  1043b9:	e8 ce fc ff ff       	call   10408c <page_to_addr>
  1043be:	83 c4 04             	add    $0x4,%esp
  1043c1:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1043c4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1043c7:	eb 13                	jmp    1043dc <pmm_alloc_page+0x5c>
  1043c9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1043cd:	a1 50 89 11 00       	mov    0x118950,%eax
  1043d2:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  1043d5:	72 b8                	jb     10438f <pmm_alloc_page+0xf>
  1043d7:	b8 00 00 00 00       	mov    $0x0,%eax
  1043dc:	c9                   	leave
  1043dd:	c3                   	ret

001043de <pmm_free_page>:
  1043de:	55                   	push   %ebp
  1043df:	89 e5                	mov    %esp,%ebp
  1043e1:	83 ec 10             	sub    $0x10,%esp
  1043e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1043e7:	50                   	push   %eax
  1043e8:	e8 8b fc ff ff       	call   104078 <addr_to_page>
  1043ed:	83 c4 04             	add    $0x4,%esp
  1043f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1043f3:	a1 50 89 11 00       	mov    0x118950,%eax
  1043f8:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  1043fb:	73 29                	jae    104426 <pmm_free_page+0x48>
  1043fd:	ff 75 fc             	push   -0x4(%ebp)
  104400:	e8 3b fd ff ff       	call   104140 <bitmap_test>
  104405:	83 c4 04             	add    $0x4,%esp
  104408:	85 c0                	test   %eax,%eax
  10440a:	74 1b                	je     104427 <pmm_free_page+0x49>
  10440c:	ff 75 fc             	push   -0x4(%ebp)
  10440f:	e8 db fc ff ff       	call   1040ef <bitmap_clear>
  104414:	83 c4 04             	add    $0x4,%esp
  104417:	a1 54 89 11 00       	mov    0x118954,%eax
  10441c:	83 e8 01             	sub    $0x1,%eax
  10441f:	a3 54 89 11 00       	mov    %eax,0x118954
  104424:	eb 01                	jmp    104427 <pmm_free_page+0x49>
  104426:	90                   	nop
  104427:	c9                   	leave
  104428:	c3                   	ret

00104429 <pmm_print_stats>:
  104429:	55                   	push   %ebp
  10442a:	89 e5                	mov    %esp,%ebp
  10442c:	83 ec 08             	sub    $0x8,%esp
  10442f:	83 ec 0c             	sub    $0xc,%esp
  104432:	68 fc 67 10 00       	push   $0x1067fc
  104437:	e8 de c1 ff ff       	call   10061a <vga_print>
  10443c:	83 c4 10             	add    $0x10,%esp
  10443f:	8b 15 50 89 11 00    	mov    0x118950,%edx
  104445:	a1 54 89 11 00       	mov    0x118954,%eax
  10444a:	29 c2                	sub    %eax,%edx
  10444c:	83 ec 0c             	sub    $0xc,%esp
  10444f:	52                   	push   %edx
  104450:	e8 c5 fb ff ff       	call   10401a <print_hex>
  104455:	83 c4 10             	add    $0x10,%esp
  104458:	83 ec 0c             	sub    $0xc,%esp
  10445b:	68 08 68 10 00       	push   $0x106808
  104460:	e8 b5 c1 ff ff       	call   10061a <vga_print>
  104465:	83 c4 10             	add    $0x10,%esp
  104468:	a1 50 89 11 00       	mov    0x118950,%eax
  10446d:	83 ec 0c             	sub    $0xc,%esp
  104470:	50                   	push   %eax
  104471:	e8 a4 fb ff ff       	call   10401a <print_hex>
  104476:	83 c4 10             	add    $0x10,%esp
  104479:	83 ec 0c             	sub    $0xc,%esp
  10447c:	68 17 68 10 00       	push   $0x106817
  104481:	e8 94 c1 ff ff       	call   10061a <vga_print>
  104486:	83 c4 10             	add    $0x10,%esp
  104489:	8b 15 50 89 11 00    	mov    0x118950,%edx
  10448f:	a1 54 89 11 00       	mov    0x118954,%eax
  104494:	29 c2                	sub    %eax,%edx
  104496:	89 d0                	mov    %edx,%eax
  104498:	c1 e0 0c             	shl    $0xc,%eax
  10449b:	c1 e8 14             	shr    $0x14,%eax
  10449e:	83 ec 0c             	sub    $0xc,%esp
  1044a1:	50                   	push   %eax
  1044a2:	e8 73 fb ff ff       	call   10401a <print_hex>
  1044a7:	83 c4 10             	add    $0x10,%esp
  1044aa:	83 ec 0c             	sub    $0xc,%esp
  1044ad:	68 20 68 10 00       	push   $0x106820
  1044b2:	e8 63 c1 ff ff       	call   10061a <vga_print>
  1044b7:	83 c4 10             	add    $0x10,%esp
  1044ba:	90                   	nop
  1044bb:	c9                   	leave
  1044bc:	c3                   	ret

001044bd <pmm_get_free_pages>:
  1044bd:	55                   	push   %ebp
  1044be:	89 e5                	mov    %esp,%ebp
  1044c0:	8b 15 50 89 11 00    	mov    0x118950,%edx
  1044c6:	a1 54 89 11 00       	mov    0x118954,%eax
  1044cb:	29 c2                	sub    %eax,%edx
  1044cd:	89 d0                	mov    %edx,%eax
  1044cf:	5d                   	pop    %ebp
  1044d0:	c3                   	ret

001044d1 <pmm_get_total_pages>:
  1044d1:	55                   	push   %ebp
  1044d2:	89 e5                	mov    %esp,%ebp
  1044d4:	a1 50 89 11 00       	mov    0x118950,%eax
  1044d9:	5d                   	pop    %ebp
